,City,Lng,Lat,Temp_Max,Humidity,Cloudiness,Wind_Speed,Country,Date
0,Mar del Plata,-57.5575,-38.0023,292.15,59,40,6.69,AR,1619288449
1,Kimbe,150.1429,-5.5502,297.05,93,65,0.62,PG,1619288229
2,Kruisfontein,24.7314,-34.0033,288.15,92,90,0.89,ZA,1619288395
3,Busselton,115.3333,-33.65,284.26,88,0,0.83,AU,1619288149
4,Bredasdorp,20.0403,-34.5322,285.15,87,96,2.57,ZA,1619288396
5,Kaitangata,169.8464,-46.2817,280.37,88,45,0.89,NZ,1619288396
6,San Vicente de Cañete,-76.3835,-13.0751,295.8,71,8,2.91,PE,1619288739
7,Butaritari,172.7902,3.0707,301.17,76,96,5.23,KI,1619288239
8,Upernavik,-56.1549,72.7868,274.35,85,40,2.68,GL,1619288243
9,Geraldton,114.6,-28.7667,288.15,94,40,1.54,AU,1619288398
10,Leningradskiy,178.4167,69.3833,266.14,93,100,1.96,RU,1619288399
11,Punta Arenas,-70.9167,-53.15,284.15,71,75,7.2,CL,1619288591
12,Pisco,-76.2167,-13.7,294.26,78,0,4.63,PE,1619288400
13,Mahébourg,57.7,-20.4081,299.15,83,75,7.72,MU,1619288400
14,Arraial do Cabo,-42.0278,-22.9661,299.15,73,20,5.66,BR,1619288742
15,Avarua,-159.775,-21.2078,299.15,78,20,5.66,CK,1619288401
16,Seoul,126.9778,37.5683,285.15,93,0,1.03,KR,1619288474
17,Port Elizabeth,25.5701,-33.918,288.15,94,0,3.09,ZA,1619288724
18,Bambous Virieux,57.7575,-20.3428,299.26,83,75,7.72,MU,1619288744
19,Ushuaia,-68.3,-54.8,286.15,58,75,5.66,AR,1619288290
20,Khatanga,102.5,71.9667,273.28,97,100,7.63,RU,1619288404
21,Grindavik,-22.4338,63.8424,281.15,87,90,10.29,IS,1619288404
22,Saldanha,17.9442,-33.0117,292.15,55,94,3.09,ZA,1619288405
23,Verkhoyansk,133.385,67.5447,265.19,93,100,2.3,RU,1619288324
24,Jamestown,-79.2353,42.097,289.26,30,1,6.17,US,1619288406
25,Rikitea,-134.9692,-23.1203,299.03,70,99,7.22,PF,1619288193
26,Ikungi,34.7667,-5.1333,291.59,80,95,2.53,TZ,1619288407
27,Dhidhdhoo,73.1,6.8833,301.89,72,55,1.74,MV,1619288407
28,Onega,38.1404,63.9061,278.37,92,100,0.41,RU,1619288408
29,Kumba,9.4469,4.6363,296.12,94,97,1.12,CM,1619288408
30,Weatherford,-97.7972,32.7593,294.82,69,44,3.13,US,1619288409
31,Barrow,-156.7887,71.2906,269.15,80,1,1.4,US,1619288409
32,Saint Paul Harbor,-152.4072,57.79,279.15,87,90,1.2,US,1619288256
33,Port Alfred,26.891,-33.5906,293.01,84,53,4.41,ZA,1619288681
34,Tara,74.371,56.8944,277.15,61,100,2.27,RU,1619288395
35,Hastings,0.5729,50.8552,284.15,62,13,7.2,GB,1619288404
36,Constitución,-72.4167,-35.3333,291.76,55,0,6.87,CL,1619288411
37,Antofagasta,-70.4,-23.65,293.71,63,20,4.63,CL,1619288411
38,Bluff,168.3333,-46.6,283.15,76,82,2.68,NZ,1619288412
39,Kapaa,-159.319,22.0752,297.59,73,40,7.2,US,1619288207
40,Manokwari,134.0833,-0.8667,298.81,81,100,1.71,ID,1619288413
41,Tazovsky,78.7,67.4667,272.75,93,100,3.99,RU,1619288413
42,Cape Town,18.4232,-33.9258,290.37,82,0,5.14,ZA,1619288394
43,The Valley,-63.0578,18.217,303.15,65,40,6.17,AI,1619288752
44,Conceição do Araguaia,-49.2647,-8.2578,305.15,58,0,3.6,BR,1619288752
45,Lhokseumawe,97.1507,5.1801,298.25,87,100,1.74,ID,1619288415
46,Hilo,-155.09,19.7297,295.15,83,90,2.57,US,1619288415
47,Atuona,-139.0333,-9.8,300.18,73,25,9.49,PF,1619288416
48,Hobart,147.3294,-42.8794,282.59,71,75,3.6,AU,1619288317
49,Begunitsy,29.3176,59.5855,278.71,65,20,2.0,RU,1619288417
50,Borger,6.7931,52.9233,280.93,66,58,4.92,NL,1619288417
51,Hobyo,48.5268,5.3505,302.22,69,41,5.77,SO,1619288418
52,Carbonia,8.5222,39.1672,291.15,63,40,2.57,IT,1619288147
53,Yumen,97.2,40.2833,283.32,33,94,3.58,CN,1619288418
54,Dikson,80.5464,73.5069,261.59,88,88,7.01,RU,1619288419
55,George Town,100.3354,5.4112,300.93,89,40,1.54,MY,1619288420
56,Levice,18.6071,48.2156,282.59,62,70,1.41,SK,1619288420
57,São Filipe,-24.4956,14.8961,295.35,74,60,6.63,CV,1619288673
58,Severo-Kuril'sk,156.125,50.6789,274.79,95,100,1.9,RU,1619288421
59,Tymovskoye,142.655,50.8456,264.97,95,59,0.38,RU,1619288422
60,Skjervøy,20.9714,70.0311,274.19,58,98,6.28,NO,1619288422
61,Martinsicuro,13.9145,42.8811,284.26,43,0,2.24,IT,1619288423
62,Conflans-Sainte-Honorine,2.0969,49.0016,289.26,41,0,7.72,FR,1619288423
63,Yellowknife,-114.3525,62.456,265.93,57,75,5.66,CA,1619288424
64,Port Hardy,-127.4199,50.6996,282.15,87,90,1.54,CA,1619288759
65,Mazamari,-74.5308,-11.3258,300.81,71,67,0.61,PE,1619288425
66,Port Shepstone,30.455,-30.7414,293.88,84,19,5.19,ZA,1619288760
67,Lebu,-73.65,-37.6167,287.49,68,2,7.72,CL,1619288426
68,Nanortalik,-45.2371,60.1432,278.05,77,100,3.34,GL,1619288304
69,Vieques,-65.8329,18.425,304.15,55,40,9.26,PR,1619288290
70,Faya,42.4509,18.3851,288.15,72,75,7.2,SA,1619288427
71,Aswān,32.907,24.0934,305.83,9,0,7.24,EG,1619288338
72,Kashgar,75.9797,39.4547,293.15,7,89,7.0,CN,1619288428
73,Nizwá,57.5333,22.9333,303.77,14,73,1.76,OM,1619288428
74,Iquitos,-73.2472,-3.7481,305.15,62,75,2.06,PE,1619288429
75,Padang,100.3543,-0.9492,298.25,87,97,1.15,ID,1619288429
76,Castro,-50.0119,-24.7911,296.35,49,7,2.71,BR,1619288430
77,Awjilah,21.2869,29.1081,294.79,49,28,11.51,LY,1619288430
78,Ribeira Grande,-28.7,38.5167,289.15,67,75,7.2,PT,1619288764
79,Mataura,168.8643,-46.1927,283.15,76,59,2.68,NZ,1619288431
80,Vaini,-175.2,-21.2,294.15,100,20,2.78,TO,1619288432
81,Iqaluit,-68.5145,63.7506,275.15,75,75,2.06,CA,1619288206
82,Hermanus,19.2345,-34.4187,289.82,81,98,0.89,ZA,1619288433
83,Nioro,-15.75,13.35,310.98,12,28,4.31,GM,1619288433
84,Saint-Philippe,55.7679,-21.3585,299.15,83,75,12.86,RE,1619288434
85,Byron Bay,153.6167,-28.65,285.93,94,83,2.5,AU,1619288533
86,Laas,10.7002,46.6166,293.15,35,0,2.57,IT,1619288435
87,Chokurdakh,147.9167,70.6333,247.02,98,15,1.72,RU,1619288435
88,Torbay,-52.7314,47.6666,285.15,35,40,11.32,CA,1619288436
89,Nome,-165.4064,64.5011,274.15,75,20,1.62,US,1619288436
90,Kiryat Gat,34.7642,31.61,294.26,100,5,0.87,IL,1619288437
91,Mendi,143.6513,-6.1761,285.56,96,94,1.35,PG,1619288437
92,Tuatapere,167.6833,-46.1333,283.15,76,88,2.68,NZ,1619288438
93,Villazón,-65.5942,-22.0866,287.18,14,5,11.06,BO,1619288438
94,Ponta do Sol,-17.1,32.6667,292.15,59,20,3.09,PT,1619288770
95,Vardø,31.1107,70.3705,273.89,91,100,10.15,NO,1619288439
96,Esperance,121.9,-33.8667,288.15,77,88,5.66,AU,1619288440
97,Zhangye,100.4517,38.9342,283.86,30,98,1.7,CN,1619288440
98,Puerto Ayora,-90.3518,-0.7393,300.15,74,75,7.2,EC,1619288771
99,Ternate,127.4,0.8,300.83,78,55,2.73,ID,1619288441
100,Leh,77.5833,34.1667,270.93,28,2,1.35,IN,1619288278
101,Kupang,123.5833,-10.1667,297.6,86,6,3.72,ID,1619288443
102,Turinsk,63.696,58.0458,280.02,54,100,4.06,RU,1619288443
103,Patiāla,76.4003,30.3267,296.99,24,0,2.98,IN,1619288444
104,Gorom-Gorom,-0.2361,14.4439,310.97,5,5,3.33,BF,1619288444
105,Bara,10.7288,10.3744,306.97,34,92,5.19,NG,1619288445
106,Nipawin,-104.0009,53.3668,273.15,51,75,2.57,CA,1619288445
107,Wilmington,-77.9447,34.2257,294.82,52,40,6.69,US,1619288446
108,Ţahţā,31.5021,26.7693,303.15,16,0,7.2,EG,1619288446
109,Raudeberg,5.1352,61.9875,277.04,71,83,7.59,NO,1619288447
110,Brae,-1.353,60.3964,280.15,76,62,3.6,GB,1619288447
111,Ancud,-73.8203,-41.8697,289.82,72,75,5.14,CL,1619288448
112,Sørland,12.6934,67.667,276.2,56,86,9.31,NO,1619288448
113,Chui,-53.4616,-33.6971,295.27,69,100,3.22,UY,1619288449
114,Pak Phanang,100.202,8.3511,299.84,79,98,4.88,TH,1619288777
115,East London,27.9116,-33.0153,291.15,88,0,2.57,ZA,1619288777
116,Hasaki,140.8333,35.7333,281.15,100,20,1.54,JP,1619288450
117,Alofi,-169.9187,-19.0595,295.15,100,69,0.51,NU,1619288451
118,Margate,1.3862,51.3813,281.48,71,45,2.24,GB,1619288451
119,Lorengau,147.2712,-2.0226,300.14,77,69,1.67,PG,1619288452
120,Santa Lucía,-15.5407,27.9117,295.15,64,75,1.03,ES,1619288779
121,Saskylakh,114.0833,71.9167,273.38,92,100,5.67,RU,1619288452
122,Etah,78.6667,27.6333,299.92,17,40,2.99,IN,1619288453
123,Yarensk,49.0916,62.1675,280.45,77,76,2.83,RU,1619288453
124,Longyearbyen,15.6401,78.2186,270.15,63,75,2.06,SJ,1619288454
125,Vidalia,-82.4135,32.2177,292.15,88,90,4.63,US,1619288454
126,Batemans Bay,150.1833,-35.7167,284.26,90,74,1.34,AU,1619288625
127,New Norfolk,147.0587,-42.7826,282.59,84,99,1.3,AU,1619288536
128,Ilulissat,-51.1,69.2167,278.15,60,40,1.54,GL,1619288202
129,Norman Wells,-126.8329,65.282,274.15,47,75,2.57,CA,1619288782
130,Davila,120.5763,18.4726,295.15,88,20,1.54,PH,1619288456
131,Gliwice,18.6766,50.2976,283.71,50,100,2.24,PL,1619288457
132,Salalah,54.0924,17.0151,301.09,75,27,3.12,OM,1619288457
133,Omsukchan,155.8,62.5333,249.61,99,52,2.16,RU,1619288458
134,Strezhevoy,77.5889,60.7333,278.15,87,0,2.0,RU,1619288458
135,Thinadhoo,72.9333,0.5333,301.49,68,24,2.82,MV,1619288459
136,Belyy Yar,91.3903,53.6039,271.15,69,95,3.67,RU,1619288784
137,Koumac,164.2833,-20.5667,297.63,87,100,5.3,NC,1619288460
138,Albany,-73.9662,42.6001,293.71,16,57,0.89,US,1619288460
139,Grand-Santi,-54.3833,4.25,299.96,95,95,2.17,GF,1619288461
140,Agüimes,-15.4461,27.9054,295.15,64,75,1.03,ES,1619288461
141,Daru,143.2092,-9.0763,298.88,88,100,3.53,PG,1619288462
142,Kidal,1.4078,18.4411,309.7,5,0,3.73,ML,1619288236
143,Kahului,-156.47,20.8947,295.15,100,40,5.66,US,1619288418
144,Cabo San Lucas,-109.9124,22.8909,302.15,41,1,5.14,MX,1619288787
145,Paamiut,-49.6678,61.994,276.87,72,81,4.52,GL,1619288463
146,Kavaratti,72.642,10.5669,302.25,74,19,3.3,IN,1619288464
147,Palmer,-72.3287,42.1584,294.15,18,75,4.63,US,1619288464
148,Skała,19.8536,50.2305,282.15,61,75,2.06,PL,1619288465
149,Champasak,106.0,14.75,297.54,89,87,1.09,LA,1619288465
150,Bethel,-73.414,41.3712,294.26,23,1,3.6,US,1619288203
151,Acapulco de Juárez,-99.8901,16.8634,305.15,43,90,4.12,MX,1619288466
152,Mehamn,27.8492,71.0357,273.71,71,100,3.7,NO,1619288466
153,Cherskiy,161.3,68.75,267.17,96,100,4.33,RU,1619288271
154,Filingué,3.3168,14.3521,308.97,6,6,1.83,NE,1619288467
155,Kushima,131.2333,31.4583,287.43,88,30,2.39,JP,1619288468
156,Marzuq,46.4667,14.4,295.73,67,20,3.64,YE,1619288469
157,Krasnosel'kup,82.4667,65.7,273.81,98,100,3.44,RU,1619288353
158,Khani,42.9566,41.9563,285.15,87,0,1.54,GE,1619288469
159,Kieta,155.6333,-6.2167,299.19,82,71,0.73,PG,1619288470
160,Thompson,-97.8558,55.7435,269.15,50,75,1.03,CA,1619288470
161,Erdenet,104.0833,49.0333,272.05,98,100,2.16,MN,1619288471
162,Hofn,-15.2082,64.2539,281.49,80,100,2.65,IS,1619288343
163,Lakeside,-81.7682,30.13,302.04,61,75,4.12,US,1619288275
164,Champerico,-91.9167,14.3,303.15,70,75,2.06,GT,1619288472
165,Codrington,141.9667,-38.2667,283.64,92,100,2.75,AU,1619288473
166,Waddān,16.139,29.1614,294.87,43,8,8.97,LY,1619288474
167,Ostrovnoy,39.5131,68.0531,275.61,99,100,1.65,RU,1619288474
168,Gondal,70.8,21.9667,305.37,53,100,4.7,IN,1619288475
169,Aykhal,111.5,66.0,267.74,96,86,3.11,RU,1619288475
170,Talnakh,88.3972,69.4865,272.35,97,100,4.94,RU,1619288211
171,San Quintín,-115.95,30.4833,290.52,67,65,6.72,MX,1619288796
172,Egvekinot,-179.1667,66.3167,265.29,89,94,0.35,RU,1619288476
173,San Francisco,-122.4194,37.7749,287.59,62,75,3.09,US,1619288609
174,Hay River,-115.7999,60.8156,268.15,58,98,4.12,CA,1619288569
175,Broome,-75.833,42.2506,291.48,29,1,2.06,US,1619288296
176,Yichang,111.2847,30.7144,287.53,87,100,0.94,CN,1619288478
177,Kostanay,63.5833,53.1667,280.15,65,0,6.0,KZ,1619288479
178,Lugovoy,72.7644,42.9472,283.14,53,99,1.99,KZ,1619288479
179,Pirenópolis,-48.9592,-15.8525,300.15,44,40,1.03,BR,1619288480
180,Cham,8.4636,47.1821,290.15,55,40,1.03,CH,1619288480
181,Cabra,-4.4421,37.4725,288.71,78,99,2.24,ES,1619288481
182,Sioux Lookout,-91.917,50.1001,274.15,40,75,4.12,CA,1619288800
183,San Andrés,-81.7006,12.5847,304.15,58,20,5.14,CO,1619288691
184,Kielce,20.6275,50.8703,277.54,83,89,1.8,PL,1619288482
185,Hithadhoo,73.0833,-0.6,301.76,70,46,3.49,MV,1619288482
186,College,-147.8028,64.8569,282.15,42,20,0.43,US,1619288354
187,Hirara,125.2833,24.8,295.08,78,100,8.22,JP,1619288483
188,Aklavik,-135.0107,68.2191,274.15,60,20,1.03,CA,1619288212
189,Sorong,131.25,-0.8833,299.05,86,93,3.01,ID,1619288484
190,Harper,-7.7169,4.375,301.64,76,78,4.49,LR,1619288485
191,Cayenne,-52.3333,4.9333,299.26,89,40,2.57,GF,1619288241
192,Kentau,68.5094,43.5206,288.55,32,5,2.92,KZ,1619288485
193,Port Lincoln,135.8667,-34.7333,287.45,71,0,1.95,AU,1619288804
194,Airai,125.4092,-8.9266,287.03,92,30,1.11,TL,1619288265
195,Simpang,104.0833,-1.2667,296.53,93,100,0.35,ID,1619288487
196,Karratha,116.8463,-20.7377,299.47,38,0,2.99,AU,1619288479
197,Carnarvon,113.6333,-24.8667,290.15,94,0,3.09,AU,1619288222
198,Wanxian,108.3897,30.8039,289.14,90,100,3.03,CN,1619288488
199,Faanui,-151.75,-16.4833,299.82,74,100,3.41,PF,1619288488
200,Phonhong,102.4166,18.5007,300.81,68,100,1.34,LA,1619288489
201,Lata,-8.3327,40.1629,292.04,88,100,2.54,PT,1619288489
202,Camaná,-72.7111,-16.6228,294.83,71,86,4.38,PE,1619288490
203,Iralaya,-83.2333,15.0,304.15,70,40,4.12,HN,1619288491
204,Ponta Delgada,-25.6667,37.7333,288.15,88,40,4.63,PT,1619288525
205,Nantucket,-70.0995,41.2835,288.15,47,1,7.72,US,1619288491
206,Gualeguay,-59.3097,-33.1416,296.06,58,61,5.91,AR,1619288492
207,Araouane,-3.5265,18.9048,309.76,8,11,1.96,ML,1619288492
208,Langsa,97.9683,4.4683,296.63,95,100,0.57,ID,1619288493
209,Puerto Escondido,-97.0667,15.85,304.15,70,40,4.12,MX,1619288809
210,Narsaq,-46.05,60.9167,287.15,30,75,13.38,GL,1619288494
211,Kirakira,161.9205,-10.4544,299.16,82,99,0.75,SB,1619288220
212,Lüderitz,15.1594,-26.6481,289.82,87,1,2.43,NA,1619288230
213,Lagoa,-27.9833,39.05,288.1,82,60,12.42,PT,1619288495
214,Dzilam González,-88.9333,21.2833,307.47,36,100,4.45,MX,1619288811
215,Kumul,93.45,42.8,283.66,20,37,0.89,CN,1619288496
216,Kumsi,75.4,14.0667,297.77,75,46,1.94,IN,1619288496
217,Vao,167.4833,-22.6667,297.61,67,100,5.13,NC,1619288497
218,Mossamedes,12.1522,-15.1961,299.58,75,44,4.26,AO,1619288497
219,Ligayan,119.4706,4.6533,300.89,77,54,2.23,PH,1619288498
220,Tautira,-149.15,-17.7333,300.15,69,75,2.57,PF,1619288498
221,Måløy,5.1136,61.9353,278.15,52,73,6.17,NO,1619288499
222,Provideniya,-173.3,64.3833,274.17,86,89,0.48,RU,1619288500
223,Kununurra,128.7333,-15.7667,288.15,72,8,2.12,AU,1619288257
224,Departamento de Maldonado,-54.9167,-34.6667,293.15,88,90,7.2,UY,1619288501
225,Kaniama,24.1833,-7.5667,292.97,95,92,2.41,CD,1619288501
226,Tanete,119.7848,-3.9443,296.43,95,96,1.07,ID,1619288502
227,Oroville,-121.5564,39.5138,289.26,51,90,6.17,US,1619288259
228,Adzhamka,32.5354,48.5424,277.56,56,53,3.12,UA,1619288503
229,Bataiporã,-53.2711,-22.2953,306.19,22,76,0.9,BR,1619288503
230,Mitsamiouli,43.2844,-11.3847,300.08,78,89,4.81,KM,1619288504
231,São João da Barra,-41.0511,-21.6403,303.15,51,40,2.06,BR,1619288817
232,Yala,101.25,6.3333,297.48,90,100,1.41,TH,1619288505
233,Berlevåg,29.0864,70.8578,274.33,70,100,6.03,NO,1619288506
234,Sandwick,-1.25,60.0,280.15,76,87,3.6,GB,1619288506
235,Qaanaaq,-69.3632,77.484,271.02,66,99,3.26,GL,1619288507
236,Carlsbad,-117.3506,33.1581,291.48,67,90,3.09,US,1619288507
237,Makakilo City,-158.0858,21.3469,299.15,69,1,3.09,US,1619288819
238,Yulara,130.9889,-25.2406,285.15,58,62,3.09,AU,1619288508
239,Ugoofaaru,73.0,5.6667,301.93,72,20,2.61,MV,1619288509
240,Zeya,127.2667,53.75,270.48,64,1,1.9,RU,1619288509
241,Tuktoyaktuk,-133.0374,69.4541,268.15,80,40,3.09,CA,1619288510
242,Yining,114.5636,29.0361,289.15,95,100,1.95,CN,1619288510
243,Nikolskoye,30.7861,59.7035,278.71,65,20,2.0,RU,1619288489
244,Nelson Bay,152.15,-32.7167,284.82,100,0,3.6,AU,1619288822
245,Keti Bandar,67.4497,24.1447,301.35,70,0,4.83,PK,1619288823
246,Portland,-122.6762,45.5234,283.15,81,90,3.09,US,1619288212
247,San Cristobal,-72.225,7.7669,305.15,55,40,6.17,VE,1619288611
248,Hong Kong,114.1577,22.2855,298.15,87,45,3.67,HK,1619288277
249,Matamoros,-103.25,25.5333,301.15,5,20,2.54,MX,1619288513
250,Esmeraldas,-44.3139,-19.7625,302.15,34,0,4.12,BR,1619288513
251,Juneau,-134.4197,58.3019,283.15,43,20,3.09,US,1619288514
252,Yelizovo,158.3805,53.1873,274.15,100,90,3.0,RU,1619288514
253,Rapid Valley,-103.1463,44.0625,281.15,49,40,7.72,US,1619288825
254,Nedelino,25.0833,41.45,280.97,87,100,2.01,BG,1619288515
255,Asău,26.4,46.4333,280.93,45,75,1.03,RO,1619288516
256,Hamilton,-84.5333,39.1834,285.37,71,90,2.57,US,1619288348
257,Elizabeth City,-76.2511,36.2946,292.15,48,20,3.6,US,1619288827
258,Guerrero Negro,-114.0611,27.9769,292.26,58,26,6.44,MX,1619288828
259,Kutum,24.6667,14.2,302.62,13,61,5.19,SD,1619288517
260,Sakakah,40.2064,29.9697,303.15,10,0,4.63,SA,1619288518
261,Iranshahr,60.6848,27.2025,306.15,19,0,2.06,IR,1619288518
262,Ferrol,-8.2369,43.4832,291.15,77,20,1.03,ES,1619288519
263,Necochea,-58.7368,-38.5473,290.93,64,4,5.36,AR,1619288520
264,La Palma,-118.0467,33.8464,291.48,77,75,2.57,US,1619288542
265,Mumford,-0.759,5.2618,301.56,79,88,6.07,GH,1619288520
266,Varhaug,5.6457,58.6147,279.82,67,6,2.24,NO,1619288521
267,Katsuura,140.3,35.1333,289.15,67,20,5.14,JP,1619288522
268,Yairipok,94.0667,24.6667,290.15,34,5,0.44,IN,1619288522
269,Pacific Grove,-121.9166,36.6177,289.15,55,40,3.09,US,1619288832
270,Tacuarembó,-55.9833,-31.7333,294.66,77,100,4.04,UY,1619288523
271,Suntar,117.6319,62.1444,273.76,90,60,1.38,RU,1619288523
272,Nobres,-56.3275,-14.7203,305.8,46,33,1.21,BR,1619288524
273,Westport,-73.3579,41.1415,294.26,30,1,7.2,US,1619288525
274,Adré,22.2,13.4667,303.72,15,65,0.86,TD,1619288525
